<<<<<<< HEAD
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.0,2380440.0,,,,,,,,,,,,,,,,,,2423174.0
1,2380440.0,0.0,2377122.0,,,,,,,,,,,,,,,,,
2,,2377122.0,0.0,2374306.0,,,,,,,,,,,,,,,,
3,,,2374306.0,0.0,2372259.0,,,,,,,,,,,,,,,
4,,,,2372259.0,0.0,2371176.0,,,,,,,,,,,,,,
5,,,,,2371176.0,0.0,2371158.0,,,,,,,,,,,,,
6,,,,,,2371158.0,0.0,2372208.0,,,,,,,,,,,,
7,,,,,,,2372208.0,0.0,2374226.0,,,,,,,,,,,
8,,,,,,,,2374226.0,0.0,2377022.0,,,,,,,,,,
9,,,,,,,,,2377022.0,0.0,2380328.0,,,,,,,,,
10,,,,,,,,,,2380328.0,0.0,2383826.0,,,,,,,,
11,,,,,,,,,,,2383826.0,0.0,2387174.0,,,,,,,
12,,,,,,,,,,,,2387174.0,0.0,2390041.0,,,,,,
13,,,,,,,,,,,,,2390041.0,0.0,2392141.0,,,,,
14,,,,,,,,,,,,,,2392141.0,0.0,2393261.0,,,,
15,,,,,,,,,,,,,,,2393261.0,0.0,2393288.0,,,
16,,,,,,,,,,,,,,,,2393288.0,0.0,2392219.0,,
17,,,,,,,,,,,,,,,,,2392219.0,0.0,2390163.0,
18,,,,,,,,,,,,,,,,,,2390163.0,0.0,2387327.0
19,2423174.0,,,,,,,,,,,,,,,,,,2387327.0,0.0
=======
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.0,2323791.0,,,,,,,,,,,,,,,,,,2369742.0,,,,,,,,,,,,,,,,,3581444.0,1673075.0,1879599.0,3855724.0
1,2323791.0,0.0,2392379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3545398.0,1607301.0,1803012.0,3869726.0,
2,,2392379.0,0.0,2317654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3497970.0,1417758.0,1737245.0,3828024.0,,
3,,,2317654.0,0.0,2387373.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3467833.0,1308721.0,1557133.0,3744535.0,,,
4,,,,2387373.0,0.0,2314539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,3476780.0,1127721.0,1357649.0,3709904.0,,,,
5,,,,,2314539.0,0.0,2314529.0,,,,,,,,,,,,,,,,,,,,,,,,,3532692.0,1208858.0,1224132.0,3547652.0,,,,,
6,,,,,,2314529.0,0.0,2387343.0,,,,,,,,,,,,,,,,,,,,,,,3624469.0,1344364.0,1143815.0,3492175.0,,,,,,
7,,,,,,,2387343.0,0.0,2317610.0,,,,,,,,,,,,,,,,,,,,,3730228.0,1482664.0,1323837.0,3483472.0,,,,,,,
8,,,,,,,,2317610.0,0.0,2320367.0,,,,,,,,,,,,,,,,,,,3813640.0,1726396.0,1481028.0,3513545.0,,,,,,,,
9,,,,,,,,,2320367.0,0.0,2395680.0,,,,,,,,,,,,,,,,,3854541.0,1842810.0,1570166.0,3559244.0,,,,,,,,,
10,,,,,,,,,,2395680.0,0.0,2327175.0,,,,,,,,,,,,,,,3840438.0,1817193.0,1683407.0,3596258.0,,,,,,,,,,
11,,,,,,,,,,,2327175.0,0.0,2402733.0,,,,,,,,,,,,,3776018.0,1794806.0,1661417.0,3604330.0,,,,,,,,,,,
12,,,,,,,,,,,,2402733.0,0.0,2333381.0,,,,,,,,,,,3676306.0,1581774.0,1554615.0,3647193.0,,,,,,,,,,,,
13,,,,,,,,,,,,,2333381.0,0.0,2335439.0,,,,,,,,,3575427.0,1439322.0,1401346.0,3536075.0,,,,,,,,,,,,,
14,,,,,,,,,,,,,,2335439.0,0.0,2408943.0,,,,,,,3499158.0,1264292.0,1190461.0,3494965.0,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,2408943.0,0.0,2336561.0,,,,,3466091.0,1113264.0,1201396.0,3481900.0,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,2336561.0,0.0,2335496.0,,,3479320.0,1242441.0,1278614.0,3514348.0,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,2335496.0,0.0,2405731.0,,1387081.0,1391308.0,3590160.0,,,,,,,,,,,,,,,,,3561080.0
18,,,,,,,,,,,,,,,,,,2405731.0,0.0,2330586.0,1652606.0,3693935.0,,,,,,,,,,,,,,,,,3538431.0,1525166.0
19,2369742.0,,,,,,,,,,,,,,,,,,2330586.0,0.0,3790325.0,,,,,,,,,,,,,,,,,3628670.0,1631307.0,1775291.0
20,,,,,,,,,,,,,,,,,3479320.0,1387081.0,1652606.0,3790325.0,0.0,2316538.0,,,,,,,,,,,,,,,,,,2361318.0
21,,,,,,,,,,,,,,,,3466091.0,1242441.0,1391308.0,3693935.0,,2316538.0,0.0,2386695.0,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,3499158.0,1113264.0,1278614.0,3590160.0,,,,2386695.0,0.0,2314402.0,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,3575427.0,1264292.0,1201396.0,3514348.0,,,,,,2314402.0,0.0,2314918.0,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,3676306.0,1439322.0,1190461.0,3481900.0,,,,,,,,2314918.0,0.0,2388256.0,,,,,,,,,,,,,,
25,,,,,,,,,,,,3776018.0,1581774.0,1401346.0,3494965.0,,,,,,,,,,2388256.0,0.0,2318908.0,,,,,,,,,,,,,
26,,,,,,,,,,,3840438.0,1794806.0,1554615.0,3536075.0,,,,,,,,,,,,2318908.0,0.0,2393956.0,,,,,,,,,,,,
27,,,,,,,,,,3854541.0,1817193.0,1661417.0,3647193.0,,,,,,,,,,,,,,2393956.0,0.0,2325450.0,,,,,,,,,,,
28,,,,,,,,,3813640.0,1842810.0,1683407.0,3604330.0,,,,,,,,,,,,,,,,2325450.0,0.0,2328863.0,,,,,,,,,,
29,,,,,,,,3730228.0,1726396.0,1570166.0,3596258.0,,,,,,,,,,,,,,,,,,2328863.0,0.0,2404266.0,,,,,,,,,
30,,,,,,,3624469.0,1482664.0,1481028.0,3559244.0,,,,,,,,,,,,,,,,,,,,2404266.0,0.0,2334519.0,,,,,,,,
31,,,,,,3532692.0,1344364.0,1323837.0,3513545.0,,,,,,,,,,,,,,,,,,,,,,2334519.0,0.0,2336118.0,,,,,,,
32,,,,,3476780.0,1208858.0,1143815.0,3483472.0,,,,,,,,,,,,,,,,,,,,,,,,2336118.0,0.0,2409093.0,,,,,,
33,,,,3467833.0,1127721.0,1224132.0,3492175.0,,,,,,,,,,,,,,,,,,,,,,,,,,2409093.0,0.0,2336158.0,,,,,
34,,,3497970.0,1308721.0,1357649.0,3547652.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2336158.0,0.0,2406894.0,,,,
35,,3545398.0,1417758.0,1557133.0,3709904.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2406894.0,0.0,2332068.0,,,
36,3581444.0,1607301.0,1737245.0,3744535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2332068.0,0.0,2328983.0,,
37,1673075.0,1803012.0,3828024.0,,,,,,,,,,,,,,,,,3628670.0,,,,,,,,,,,,,,,,,2328983.0,0.0,2397581.0,
38,1879599.0,3869726.0,,,,,,,,,,,,,,,,,3538431.0,1631307.0,,,,,,,,,,,,,,,,,,2397581.0,0.0,2322069.0
39,3855724.0,,,,,,,,,,,,,,,,,3561080.0,1525166.0,1775291.0,2361318.0,,,,,,,,,,,,,,,,,,2322069.0,0.0
>>>>>>> 10270f399f2c100c8eed545117032bd878b425ac
